1,analyze_graph.sh,/data/data/com.termux/files/home/ima_kernel/analyze_graph.sh
2,runtime.log,/data/data/com.termux/files/home/ima_kernel/logs/runtime.log
3,core.log,/data/data/com.termux/files/home/ima_kernel/logs/core.log
4,boot.log,/data/data/com.termux/files/home/ima_kernel/logs/boot.log
5,orchestrator.log,/data/data/com.termux/files/home/ima_kernel/logs/orchestrator.log
6,state.log,/data/data/com.termux/files/home/ima_kernel/logs/state.log
7,watchdog.log,/data/data/com.termux/files/home/ima_kernel/logs/watchdog.log
8,sync.log,/data/data/com.termux/files/home/ima_kernel/logs/sync.log
9,hard_governor.log,/data/data/com.termux/files/home/ima_kernel/logs/hard_governor.log
10,server.log,/data/data/com.termux/files/home/ima_kernel/logs/server.log
11,bridge.log,/data/data/com.termux/files/home/ima_kernel/logs/bridge.log
12,runtime_controller.log,/data/data/com.termux/files/home/ima_kernel/logs/runtime_controller.log
13,stable_controller.log,/data/data/com.termux/files/home/ima_kernel/logs/stable_controller.log
14,mother_v2.log,/data/data/com.termux/files/home/ima_kernel/logs/mother_v2.log
15,mother_v3.log,/data/data/com.termux/files/home/ima_kernel/logs/mother_v3.log
16,mother_v4.log,/data/data/com.termux/files/home/ima_kernel/logs/mother_v4.log
17,single_core.log,/data/data/com.termux/files/home/ima_kernel/logs/single_core.log
18,guardian.log,/data/data/com.termux/files/home/ima_kernel/logs/guardian.log
19,event_engine.log,/data/data/com.termux/files/home/ima_kernel/logs/event_engine.log
20,guard.log,/data/data/com.termux/files/home/ima_kernel/logs/guard.log
21,full_audit_report.txt,/data/data/com.termux/files/home/ima_kernel/logs/full_audit_report.txt
22,ima_recover_check.txt,/data/data/com.termux/files/home/ima_kernel/logs/ima_recover_check.txt
23,ima_full_boot_report.txt,/data/data/com.termux/files/home/ima_kernel/logs/ima_full_boot_report.txt
24,ima_boot_live.log,/data/data/com.termux/files/home/ima_kernel/logs/ima_boot_live.log
25,ima_unified_report.log,/data/data/com.termux/files/home/ima_kernel/logs/ima_unified_report.log
26,daemon_stdout.log,/data/data/com.termux/files/home/ima_kernel/logs/daemon_stdout.log
27,ima_daemon.log,/data/data/com.termux/files/home/ima_kernel/logs/ima_daemon.log
28,v2_stdout.log,/data/data/com.termux/files/home/ima_kernel/logs/v2_stdout.log
29,ima_v2.log,/data/data/com.termux/files/home/ima_kernel/logs/ima_v2.log
30,kernel_single.log,/data/data/com.termux/files/home/ima_kernel/logs/kernel_single.log
